"","state","numcol","yieldpercol","totalprod","stocks","priceperlb","prodvalue","year","StateName","Region","nCLOTHIANIDIN","nIMIDACLOPRID","nTHIAMETHOXAM","nACETAMIPRID","nTHIACLOPRID","nAllNeonic","totalprod2","yrsince1998"
"422","NJ",10000,44,440000,154000,0.57,251000,1999,"New Jersey","Northeast",1,581.2,1,1,1,581.2,440,1
"423","NJ",11000,32,352000,70000,2.36,831000,2009,"New Jersey","Northeast",799.7,627.9,373.2,493.3,74.4,2368.5,352,11
"424","NJ",11000,34,374000,71000,0.85,318000,2001,"New Jersey","Northeast",1,570.5,3.6,1,1,574.1,374,3
"425","NJ",11000,35,385000,2e+05,0.61,235000,2000,"New Jersey","Northeast",1,935.8,1,1,1,935.8,385,2
"426","NJ",11000,40,440000,92000,1,440000,2002,"New Jersey","Northeast",1,1761.2,48.9,1,1,1810.1,440,4
"427","NJ",11000,41,451000,135000,3.7,1669000,2011,"New Jersey","Northeast",328.3,1257.1,342,630.8,171.6,2729.8,451,13
"428","NJ",11000,44,484000,34000,4.19,2028000,2013,"New Jersey","Northeast",1716.7,874.5,1156.3,195.9,82.6,4026,484,15
"429","NJ",11000,49,539000,167000,0.76,410000,1998,"New Jersey","Northeast",1,328.8,1,1,1,328.8,539,0
"430","NJ",12000,27,324000,207000,4.2,1361000,2015,"New Jersey","Northeast",21.7,580.4,30.5,1015.2,215.4,1863.2,324,17
"431","NJ",12000,27,324000,45000,1.4,454000,2004,"New Jersey","Northeast",326.5,492.1,248.4,5,1,1072,324,6
"432","NJ",12000,30,360000,119000,3.13,1127000,2014,"New Jersey","Northeast",1988.4,1220.4,235.7,875.7,139.2,4459.4,360,16
"433","NJ",12000,32,384000,104000,1.2,461000,2005,"New Jersey","Northeast",795.7,707.7,91.4,105.2,29.6,1729.6,384,7
"434","NJ",13000,35,455000,73000,1.9,865000,2010,"New Jersey","Northeast",574.5,896.4,667.8,204.4,44.4,2387.5,455,12
"435","NJ",14000,33,462000,51000,1.97,910000,2012,"New Jersey","Northeast",1433.6,1333.7,842.1,1029.7,64.7,4703.8,462,14
"436","NJ",9000,36,324000,152000,1.14,369000,2006,"New Jersey","Northeast",523.9,383.7,302.5,34.4,46.8,1291.3,324,8
"437","NJ",9000,40,360000,122000,1.62,583000,2008,"New Jersey","Northeast",542.2,448.8,147.2,467.5,32.7,1638.4,360,10
"438","NJ",9000,57,513000,185000,1.96,1005000,2007,"New Jersey","Northeast",488.8,584.8,194.8,26.5,9.2,1304.1,513,9
"439","NM",10000,70,7e+05,350000,0.66,462000,2001,"New Mexico","West",1,426.2,0.6,1,1,426.8,700,3
"440","NM",11000,44,484000,252000,1.1,532000,2002,"New Mexico","West",1,629.1,93.2,40.9,1,763.2,484,4
"441","NM",14000,55,770000,470000,0.76,585000,1998,"New Mexico","West",1,443.9,1,1,1,443.9,770,0
"442","NM",15000,52,780000,476000,0.77,601000,1999,"New Mexico","West",1,385.7,1,1,1,385.7,780,1
"443","NM",15000,64,960000,739000,0.72,691000,2000,"New Mexico","West",1,735.3,1,1,1,735.3,960,2
"444","NM",5000,52,260000,99000,3.39,881000,2012,"New Mexico","West",2160.8,1612.1,715.7,6.7,1,4495.3,260,14
"445","NM",6000,41,246000,108000,1.2,295000,2003,"New Mexico","West",1,722.6,62,22.9,1,807.5,246,5
"446","NM",6000,48,288000,95000,1.48,426000,2008,"New Mexico","West",876.2,3192.4,307.6,42.6,1,4418.8,288,10
"447","NM",6000,59,354000,138000,1.42,503000,2007,"New Mexico","West",478.1,3233.7,270.8,46.3,1,4028.9,354,9
"448","NM",7000,48,336000,104000,1.19,4e+05,2006,"New Mexico","West",222.6,3587.4,227.6,58.4,1,4096,336,8
"449","NM",7000,49,343000,113000,1.03,353000,2005,"New Mexico","West",682.3,3013,642.8,100.9,1,4439,343,7
"450","NM",7000,56,392000,153000,1.69,662000,2011,"New Mexico","West",779.5,4876.6,975.6,23.7,1,6655.4,392,13
"451","NM",7000,60,420000,143000,1.59,668000,2009,"New Mexico","West",661.2,2559.8,693.1,23.7,1,3937.8,420,11
"452","NM",7000,66,462000,157000,1.58,730000,2010,"New Mexico","West",1111.4,2061.3,546.2,80.9,1,3799.8,462,12
"453","NM",8000,44,352000,127000,1.19,419000,2004,"New Mexico","West",157.9,3143.2,255.7,134,1,3690.8,352,6
"454","NV",10000,28,280000,67000,2.99,837000,2007,"Nevada","West",1.1,91,25.5,2.6,1,120.2,280,9
"455","NV",10000,29,290000,52000,1.42,412000,2008,"Nevada","West",5.3,293.3,31.6,2.9,1,333.1,290,10
"456","NV",10000,35,350000,95000,1.45,508000,2000,"Nevada","West",1,170.2,1,1,1,170.2,350,2
"457","NV",10000,46,460000,175000,1.65,759000,1998,"Nevada","West",1,274.4,1,1,1,274.4,460,0
"458","NV",12000,46,552000,442000,3.11,1717000,2005,"Nevada","West",1.1,141.7,54.5,2.5,1,199.8,552,7
"459","NV",14000,55,770000,316000,1.78,1371000,2004,"Nevada","West",7.4,286.4,12.6,2,1,308.4,770,6
"460","NV",6000,64,384000,46000,2.04,783000,2003,"Nevada","West",1,192.6,30.4,0.3,1,223.3,384,5
"461","NV",9000,37,333000,50000,3.62,1205000,2006,"Nevada","West",20.5,35.7,70.9,1.2,1,128.3,333,8
"462","NV",9000,45,405000,271000,1.54,624000,1999,"Nevada","West",1,48.4,1,1,1,48.4,405,1
"463","NV",9000,50,450000,36000,2.14,963000,2001,"Nevada","West",1,208.6,1,1,1,208.6,450,3
"464","NV",9000,62,558000,61000,2.67,1490000,2002,"Nevada","West",1,72.4,25.3,0.1,1,97.8,558,4
"465","NY",45000,64,2880000,1123000,1.96,5645000,2010,"New York","Northeast",4970.4,3743.7,2583.9,4216.3,3655,19169.3,2880,12
"466","NY",45000,65,2925000,936000,1.93,5645000,2009,"New York","Northeast",7854.8,2846.6,1764.8,3748.7,3734.7,19949.6,2925,11
"467","NY",49000,56,2744000,1235000,1.96,5378000,2011,"New York","Northeast",10515.4,3369.5,4264.2,4339.4,2439.6,24928.1,2744,13
"468","NY",50000,70,3500000,1260000,1.65,5775000,2008,"New York","Northeast",7010.1,3272.2,1420.9,3287.3,1660.6,16651.1,3500,10
"469","NY",51000,51,2601000,988000,2.23,5800000,2012,"New York","Northeast",11006.8,6886.2,3483.3,2382.7,2385.5,26144.5,2601,14
"470","NY",53000,57,3021000,1843000,1.38,4169000,2007,"New York","Northeast",5398.3,2053.9,4548.6,724.8,1162.1,13887.7,3021,9
"471","NY",53000,70,3710000,1781000,0.79,2931000,2001,"New York","Northeast",1,3265.2,1,1,1,3265.2,3710,3
"472","NY",55000,48,2640000,1030000,2.12,5597000,2013,"New York","Northeast",19919.1,12241.7,5150.3,3126.4,3885.8,44323.3,2640,15
"473","NY",58000,62,3596000,899000,2.94,10572000,2015,"New York","Northeast",4.8,1199.2,899.9,3811.2,1367.5,7282.6,3596,17
"474","NY",58000,64,3712000,2376000,1.3,4826000,2006,"New York","Northeast",1417.8,2174.4,2009.4,3508.6,1329.7,10439.9,3712,8
"475","NY",58000,80,4640000,2274000,0.55,2552000,2000,"New York","Northeast",1,2148.3,1,1,1,2148.3,4640,2
"476","NY",59000,73,4307000,2283000,1.34,5771000,2005,"New York","Northeast",752.2,2556.1,1153.9,570.5,1552.2,6584.9,4307,7
"477","NY",60000,55,3300000,1518000,2.83,9339000,2014,"New York","Northeast",17458.9,11993.6,5763.1,2931.1,3482.3,41629,3300,16
"478","NY",60000,98,5880000,2470000,1.25,7350000,2002,"New York","Northeast",1,12341.9,295.6,1,1,12637.5,5880,4
"479","NY",64000,67,4288000,1887000,1.36,5832000,2004,"New York","Northeast",195.7,2201.9,977.9,99.2,70.3,3545,4288,6
"480","NY",65000,80,5200000,2444000,0.7,3640000,1998,"New York","Northeast",1,1608.8,1,1,1,1608.8,5200,0
"481","NY",67000,72,4824000,1640000,1.36,6561000,2003,"New York","Northeast",1,2100.9,458,1,1,2558.9,4824,5
"482","NY",69000,70,4830000,2077000,0.66,3188000,1999,"New York","Northeast",1,2334.9,1,1,1,2334.9,4830,1
"483","OH",11000,50,550000,132000,2.81,1546000,2009,"Ohio","Midwest",24415.2,11197.2,17718,285.9,93.1,53709.4,550,11
"484","OH",14000,53,742000,371000,1.68,1247000,2008,"Ohio","Midwest",19787.1,2704.6,16039.9,145.5,136.4,38813.5,742,10
"485","OH",14000,56,784000,282000,1.4,1098000,2006,"Ohio","Midwest",9702,3590.7,7270.3,135.8,77,20775.8,784,8
"486","OH",14000,61,854000,376000,1.77,1512000,2007,"Ohio","Midwest",12110.5,4013.8,9938.2,156.8,198.8,26418.1,854,9
"487","OH",15000,50,750000,278000,1.4,1050000,2003,"Ohio","Midwest",1,432.6,114.3,67.7,1,614.6,750,5
"488","OH",15000,61,915000,256000,3.58,3276000,2014,"Ohio","Midwest",73525.7,33297.8,20062.8,493.9,41.6,127421.8,915,16
"489","OH",15000,66,990000,228000,2.34,2317000,2011,"Ohio","Midwest",28900,34598,16213.6,207.7,338.9,80258.2,990,13
"490","OH",15000,69,1035000,580000,1.4,1449000,2005,"Ohio","Midwest",10132.8,2235.4,4942.4,363.5,46.2,17720.3,1035,7
"491","OH",16000,58,928000,353000,1.53,1420000,2004,"Ohio","Midwest",4343.4,6482.9,1432.4,33.9,202.8,12495.4,928,6
"492","OH",17000,45,765000,390000,3.29,2517000,2013,"Ohio","Midwest",62683.6,32189,19344.1,269.3,53.8,114539.8,765,15
"493","OH",17000,50,850000,357000,3.6,3060000,2015,"Ohio","Midwest",19.5,5637.8,3022.3,280.3,166.4,9126.3,850,17
"494","OH",18000,60,1080000,410000,2.46,2657000,2012,"Ohio","Midwest",53550.3,30901,18157.5,113,62.2,102784,1080,14
"495","OH",18000,62,1116000,346000,2.28,2544000,2010,"Ohio","Midwest",16751.5,30783.9,20696.9,126.6,113.2,68472.1,1116,12
"496","OH",18000,65,1170000,585000,0.79,924000,2000,"Ohio","Midwest",1,896.8,1,1,1,896.8,1170,2
"497","OH",18000,70,1260000,504000,1.44,1814000,2002,"Ohio","Midwest",1,1134.1,45,1,1,1179.1,1260,4
"498","OH",18000,78,1404000,702000,0.83,1165000,1998,"Ohio","Midwest",1,1029.2,1,1,1,1029.2,1404,0
"499","OH",18000,81,1458000,569000,1.01,1473000,2001,"Ohio","Midwest",1,813.6,1,1,1,813.6,1458,3
"500","OH",20000,74,1480000,784000,0.72,1066000,1999,"Ohio","Midwest",1,1099,1,1,1,1099,1480,1
"501","OK",3000,47,141000,69000,1.84,259000,2003,"Oklahoma","South",1,134.1,13,33,1,180.1,141,5
"502","OK",3000,53,159000,51000,1.63,259000,2002,"Oklahoma","South",1,66.5,36,108,1,210.5,159,4
"503","OK",4000,47,188000,105000,1.43,269000,2001,"Oklahoma","South",1,206.3,5,1,1,211.3,188,3
"504","OK",4000,51,204000,63000,1.24,253000,1998,"Oklahoma","South",1,119.4,1,1,1,119.4,204,0
"505","OK",6000,45,270000,49000,1.34,362000,1999,"Oklahoma","South",1,153,1,1,1,153,270,1
"506","OK",7000,35,245000,64000,1.26,309000,2000,"Oklahoma","South",1,307.5,1,1,1,307.5,245,2
"507","OR",39000,42,1638000,557000,1.08,1769000,2005,"Oregon","West",244.9,1407.3,723.6,920.6,278.1,3574.5,1638,7
"508","OR",42000,51,2142000,964000,1.27,2720000,2003,"Oregon","West",1,1239.9,430.3,539.2,1,2209.4,2142,5
"509","OR",42000,54,2268000,1111000,1.21,2744000,2004,"Oregon","West",59.2,1682.6,369.6,478.5,466.5,3056.4,2268,6
"510","OR",43000,49,2107000,885000,1.35,2844000,2002,"Oregon","West",1,1901.9,448.6,308.3,1,2658.8,2107,4
"511","OR",44000,44,1936000,1200000,0.74,1433000,2001,"Oregon","West",1,3188.5,140.7,1,1,3329.2,1936,3
"512","OR",45000,57,2565000,2026000,0.8,2052000,1999,"Oregon","West",1,583.2,1,1,1,583.2,2565,1
"513","OR",46000,43,1978000,1088000,1.31,2591000,2007,"Oregon","West",1173.6,1596.4,635,1308.2,371.7,5084.9,1978,9
"514","OR",46000,48,2208000,729000,1.05,2318000,2006,"Oregon","West",543.4,470.5,628.1,1645.8,566.6,3854.4,2208,8
"515","OR",48000,51,2448000,1665000,0.66,1616000,2000,"Oregon","West",1,1739.6,1,1,1,1739.6,2448,2
"516","OR",50000,43,2150000,1097000,1.41,3032000,2008,"Oregon","West",336.7,2943.1,910,1230.4,591,6011.2,2150,10
"517","OR",50000,45,2250000,1620000,0.9,2025000,1998,"Oregon","West",1,1543.1,1,1,1,1543.1,2250,0
"518","OR",55000,34,1870000,767000,1.54,2880000,2009,"Oregon","West",1027.1,4093,2166.1,673,602.4,8561.6,1870,11
"519","OR",59000,39,2301000,874000,1.63,3751000,2010,"Oregon","West",1289.4,5111.4,2070.8,918.2,612.1,10001.9,2301,12
"520","OR",60000,32,1920000,845000,2.16,4147000,2012,"Oregon","West",571.2,6878.9,4527.9,728.3,345.1,13051.4,1920,14
"521","OR",60000,34,2040000,755000,1.68,3427000,2011,"Oregon","West",451.8,6917.6,1284.3,647.5,281.4,9582.6,2040,13
"522","OR",62000,35,2170000,456000,2.39,5186000,2013,"Oregon","West",1189.2,7759.4,4135.6,1019.5,453.7,14557.4,2170,15
"523","OR",71000,38,2698000,809000,2.43,6556000,2015,"Oregon","West",65.3,4410.7,235.8,549.8,35.1,5296.7,2698,17
"524","OR",71000,40,2840000,767000,2.2,6248000,2014,"Oregon","West",993.3,6588.7,5361.1,872.8,219.3,14035.2,2840,16
"525","PA",13000,45,585000,257000,3.03,1773000,2013,"Pennsylvania","Northeast",19178.3,3503,5813.4,1651.5,1073.8,31220,585,15
"526","PA",16000,60,960000,269000,2.57,2467000,2012,"Pennsylvania","Northeast",16489.1,9714.9,5118.5,2152.4,895.9,34370.8,960,14
"527","PA",17000,46,782000,203000,2.91,2276000,2014,"Pennsylvania","Northeast",22058.6,9313.2,5245.7,1645.5,1616.9,39879.9,782,16
"528","PA",17000,53,901000,225000,3.62,3262000,2015,"Pennsylvania","Northeast",439.5,2294.2,337.3,2520.4,1382.6,6974,901,17
"529","PA",21000,40,840000,319000,2.03,1705000,2009,"Pennsylvania","Northeast",10994,2636.1,2797.3,1156,1137.1,18720.5,840,11
"530","PA",23000,48,1104000,276000,1.65,1822000,2008,"Pennsylvania","Northeast",10003.2,1973.6,2788.5,1012.7,512.5,16290.5,1104,10
"531","PA",24000,44,1056000,306000,2.55,2693000,2011,"Pennsylvania","Northeast",9158,5840.5,4433.8,1576.9,1054.1,22063.3,1056,13
"532","PA",25000,42,1050000,326000,1.7,1785000,2007,"Pennsylvania","Northeast",9827.4,2193.4,2286.2,835.8,742.5,15885.3,1050,9
"533","PA",25000,45,1125000,630000,0.76,855000,2000,"Pennsylvania","Northeast",1,1920.9,1,1,1,1920.9,1125,2
"534","PA",26000,57,1482000,785000,0.92,1363000,2001,"Pennsylvania","Northeast",1,2047.8,1.5,1,1,2049.3,1482,3
"535","PA",26000,66,1716000,789000,0.8,1373000,1998,"Pennsylvania","Northeast",1,2068.1,1,1,1,2068.1,1716,0
"536","PA",27000,50,1350000,419000,1.44,1944000,2003,"Pennsylvania","Northeast",1,1442,899,1,1,2341,1350,5
"537","PA",28000,40,1120000,605000,1.63,1826000,2006,"Pennsylvania","Northeast",6848.4,2111.7,2068.4,417.9,2556.7,14003.1,1120,8
"538","PA",28000,56,1568000,8e+05,1.12,1756000,2005,"Pennsylvania","Northeast",8217.6,2002.1,3810.7,410.7,1365.4,15806.5,1568,7
"539","PA",28000,60,1680000,790000,0.76,1277000,1999,"Pennsylvania","Northeast",1,2100.5,1,1,1,2100.5,1680,1
"540","PA",29000,57,1653000,827000,1.34,2215000,2002,"Pennsylvania","Northeast",1,2120.8,187.6,1,1,2308.4,1653,4
"541","PA",30000,37,1110000,377000,2.13,2364000,2010,"Pennsylvania","Northeast",5339,4065.1,3886.9,1214.6,473.1,14978.7,1110,12
"542","PA",30000,54,1620000,810000,1.42,2300000,2004,"Pennsylvania","Northeast",5459.9,1608.3,1116.8,226.4,443.6,8855,1620,6
"543","SC",14000,67,938000,38000,4.1,3846000,2015,"South Carolina","South",900.5,5923,1364.2,59.5,1,8247.2,938,17
"544","SC",4000,70,280000,8000,1.89,529000,2003,"South Carolina","South",1,625.6,264.9,1,1,890.5,280,5
"545","SC",5000,94,470000,14000,1.25,588000,2002,"South Carolina","South",1,295.5,476.3,1,1,771.8,470,4
"546","SC",7000,40,280000,67000,0.79,221000,2001,"South Carolina","South",1,631,1,1,1,631,280,3
"547","SC",9000,54,486000,19000,3.97,1929000,2014,"South Carolina","South",7144.3,5645.3,3728.9,18.6,1,16537.1,486,16
"548","SD",215000,105,22575000,13545000,1.01,22801000,2004,"South Dakota","Midwest",5911.3,608.5,5271.8,1,1,11791.6,22575,6
"549","SD",215000,70,15050000,2709000,1.43,21522000,2003,"South Dakota","Midwest",1,23.8,35.5,1,1,59.3,15050,5
"550","SD",220000,79,17380000,11818000,0.83,14425000,2005,"South Dakota","Midwest",14632.9,2917.8,5778.2,1,1,23328.9,17380,7
"551","SD",224000,104,23296000,13046000,0.6,13978000,1999,"South Dakota","Midwest",1,166.3,1,1,1,166.3,23296,1
"552","SD",225000,47,10575000,10575000,0.94,9941000,2006,"South Dakota","Midwest",9656.3,2415.1,7890.2,1,1,19961.6,10575,8
"553","SD",225000,51,11475000,2410000,1.42,16295000,2002,"South Dakota","Midwest",1,14,26.1,1,1,40.1,11475,4
"554","SD",225000,95,21375000,10901000,0.64,13680000,1998,"South Dakota","Midwest",1,29.8,1,1,1,29.8,21375,0
"555","SD",225000,95,21375000,11970000,1.34,28643000,2008,"South Dakota","Midwest",19030.9,8371.2,15456.4,1,1,42858.5,21375,10
"556","SD",235000,121,28435000,12796000,0.58,16492000,2000,"South Dakota","Midwest",1,339.1,1,1,1,339.1,28435,2
"557","SD",235000,65,15275000,12220000,0.71,10845000,2001,"South Dakota","Midwest",1,129.1,6.8,1,1,135.9,15275,3
"558","SD",250000,66,16500000,4290000,1.7,28050000,2011,"South Dakota","Midwest",56469.5,9590,31202.5,1,1,97262,16500,13
"559","SD",255000,52,13260000,10608000,1.02,13525000,2007,"South Dakota","Midwest",17259.9,5374.1,12813.5,1,1,35447.5,13260,9
"560","SD",260000,63,16380000,3604000,1.95,31941000,2012,"South Dakota","Midwest",83387.2,23306,27449.5,1,1,134142.7,16380,14
"561","SD",265000,56,14840000,6381000,2.07,30719000,2013,"South Dakota","Midwest",110271.7,41123.6,20578.9,1,1,171974.2,14840,15
"562","SD",265000,58,15370000,4765000,1.51,23209000,2010,"South Dakota","Midwest",25785.1,19213.3,24743.8,1,1,69742.2,15370,12
"563","SD",270000,66,17820000,6237000,1.42,25304000,2009,"South Dakota","Midwest",25722.1,11245.6,30030.9,1,1,66998.6,17820,11
"564","SD",280000,87,24360000,5846000,2.08,50669000,2014,"South Dakota","Midwest",99792.8,15470.3,33505.7,1,1,148768.8,24360,16
"565","SD",290000,66,19140000,9379000,1.79,34261000,2015,"South Dakota","Midwest",1,2380.3,7602.5,1,1,9982.8,19140,17
"566","TN",6000,40,240000,46000,1.52,365000,2003,"Tennessee","South",1,1080.9,1378.5,1,1,2459.4,240,5
"567","TN",6000,54,324000,91000,1.73,561000,2004,"Tennessee","South",1814.1,9368,4763.2,2195.6,2,18142.9,324,6
"568","TN",6000,61,366000,59000,2.93,1072000,2012,"Tennessee","South",12711.3,9755,15320.4,37.4,2.1,37826.2,366,14
"569","TN",7000,44,308000,68000,2.93,902000,2011,"Tennessee","South",8521.7,12683.9,13807.5,911,6.4,35930.5,308,13
"570","TN",7000,45,315000,63000,3.55,1118000,2013,"Tennessee","South",24363.6,11922.9,12578.1,14.2,3.9,48882.7,315,15
"571","TN",7000,51,357000,86000,2.37,846000,2009,"Tennessee","South",4902.4,6533,16165.1,641.8,0.1,28242.4,357,11
"572","TN",7000,55,385000,58000,1.84,708000,2006,"Tennessee","South",1644.2,5413.7,13435.6,1060.2,33.4,21587.1,385,8
"573","TN",7000,55,385000,92000,1.67,643000,2005,"Tennessee","South",698.2,12633.2,4017.1,695.6,16,18060.1,385,7
"574","TN",7000,59,413000,78000,4.04,1669000,2015,"Tennessee","South",958.2,5303.8,2472.5,580.7,11.3,9326.5,413,17
"575","TN",7000,61,427000,149000,2.09,892000,2008,"Tennessee","South",3438,9691.3,5011.7,461.4,17.3,18619.7,427,10
"576","TN",7000,63,441000,88000,3.76,1658000,2014,"Tennessee","South",24614.4,18828.9,7925.3,482.7,14.6,51865.9,441,16
"577","TN",7000,64,448000,121000,1.32,591000,1998,"Tennessee","South",1,2954.5,1,1,1,2954.5,448,0
"578","TN",7000,65,455000,114000,1.99,905000,2007,"Tennessee","South",2122.4,5452.4,10910.5,793.8,19.6,19298.7,455,9
"579","TN",8000,51,408000,106000,1.3,530000,1999,"Tennessee","South",1,3196.2,1,1,1,3196.2,408,1
"580","TN",8000,59,472000,131000,1.39,656000,2001,"Tennessee","South",1,1793.7,463.2,1,1,2256.9,472,3
"581","TN",8000,61,488000,137000,1.4,683000,2002,"Tennessee","South",1,2572.4,369.5,79.5,1,3021.4,488,4
"582","TN",8000,63,504000,106000,2.5,1260000,2010,"Tennessee","South",2765.5,10607.5,17264.6,326.5,6.4,30970.5,504,12
"583","TN",9000,61,549000,104000,1.43,785000,2000,"Tennessee","South",1,3094.9,1,1,1,3094.9,549,2
"584","TX",1e+05,72,7200000,792000,1.51,10872000,2010,"Texas","South",16309.8,33072.3,21185.7,4883.5,1,75451.3,7200,12
"585","TX",105000,79,8295000,2986000,0.57,4728000,2000,"Texas","South",1,8249.2,1,1,1,8249.2,8295,2
"586","TX",105000,82,8610000,1550000,0.96,8266000,2007,"Texas","South",13963.4,28647.4,21783.1,5459.1,1,69853,8610,9
"587","TX",106000,59,6254000,1689000,2.1,13133000,2013,"Texas","South",49624,54520.1,37905.6,871.2,1,142920.9,6254,15
"588","TX",108000,81,8748000,2799000,0.64,5599000,1999,"Texas","South",1,19112.6,1,1,1,19112.6,8748,1
"589","TX",114000,67,7638000,985000,1.14,8707000,2002,"Texas","South",1,5253,1101.7,3255.2,1,9609.9,7638,4
"590","TX",116000,76,8816000,1411000,0.97,8552000,2004,"Texas","South",11383.1,44266.8,14481.7,9355.9,1,79487.5,8816,6
"591","TX",116000,78,9048000,2081000,2.24,20268000,2014,"Texas","South",53455.1,63305.3,45239,2057.7,1,164057.1,9048,16
"592","TX",126000,66,8316000,1164000,2.1,17464000,2015,"Texas","South",1,27046.2,19475.6,897.9,1,47419.7,8316,17
"593","TX",140000,67,9380000,1126000,1.4,13132000,2003,"Texas","South",1,4280.2,551.1,3570.8,1,8402.1,9380,5
"594","TX",77000,64,4928000,1380000,1.34,6604000,2008,"Texas","South",17196.3,14089.8,16558.7,4167.2,1,52012,4928,10
"595","TX",78000,58,4524000,633000,1.78,8053000,2011,"Texas","South",15317.7,48437.8,31178.1,1468.2,1,96401.8,4524,13
"596","TX",82000,70,5740000,976000,0.89,5109000,2006,"Texas","South",9881.7,19838.6,13792.6,1880.9,1,45393.8,5740,8
"597","TX",84000,71,5964000,954000,0.86,5129000,2005,"Texas","South",28128.1,11748.1,22322.6,8186.8,1,70385.6,5964,7
"598","TX",89000,63,5607000,1065000,1.39,7794000,2009,"Texas","South",27530.7,17772.8,20451.6,1747.8,1,67502.9,5607,11
"599","TX",91000,77,7007000,1612000,0.62,4344000,1998,"Texas","South",1,6069.7,1,1,1,6069.7,7007,0
"600","TX",92000,52,4784000,718000,2,9568000,2012,"Texas","South",34068.6,41223.7,51258.9,372.5,1,126923.7,4784,14
"601","TX",97000,79,7663000,1533000,0.65,4981000,2001,"Texas","South",1,18478.4,406.8,1,1,18885.2,7663,3
"602","UT",22000,59,1298000,208000,1.3,1687000,2002,"Utah","West",1,44,1.4,0.5,1,45.9,1298,4
"603","UT",23000,38,874000,315000,0.65,568000,2001,"Utah","West",1,11.6,1,1,1,11.6,874,3
"604","UT",23000,39,897000,170000,1.75,1570000,2011,"Utah","West",141.7,297,188,1,1,626.7,897,13
"605","UT",24000,41,984000,462000,0.6,590000,2000,"Utah","West",1,88.7,1,1,1,88.7,984,2
"606","UT",24000,45,1080000,346000,0.95,1026000,2005,"Utah","West",76.6,25.4,11.4,40.6,1,154,1080,7
"607","UT",24000,70,1680000,554000,1.1,1848000,2004,"Utah","West",100.3,39.9,0.9,37.9,1,179,1680,6
"608","UT",25000,38,950000,209000,1.87,1777000,2012,"Utah","West",700.6,636.4,196.2,1,1,1533.2,950,14
"609","UT",25000,57,1425000,157000,1.28,1824000,2003,"Utah","West",1,45.7,1.7,12.2,1,59.6,1425,5
"610","UT",26000,30,780000,195000,1.53,1193000,2010,"Utah","West",155.4,256.4,157.1,26.9,1,595.8,780,12
"611","UT",26000,38,988000,198000,1.46,1442000,2009,"Utah","West",80.9,148.3,91,20.7,1,340.9,988,11
"612","UT",26000,45,1170000,433000,0.68,796000,1999,"Utah","West",1,19.8,1,1,1,19.8,1170,1
"613","UT",26000,50,1300000,299000,0.98,1274000,2006,"Utah","West",48.3,12.3,50.8,19.4,1,130.8,1300,8
"614","UT",27000,42,1134000,147000,1.92,2177000,2015,"Utah","West",1,220.3,0.3,3.2,1,223.8,1134,17
"615","UT",28000,42,1176000,270000,1.13,1329000,2007,"Utah","West",11.9,17.7,6.5,8.7,1,44.8,1176,9
"616","UT",28000,48,1344000,242000,1.57,2110000,2008,"Utah","West",150.2,68,39.7,25.1,1,283,1344,10
"617","UT",29000,28,812000,130000,2.13,1730000,2014,"Utah","West",892.3,434.2,413.5,11.5,1,1751.5,812,16
"618","UT",30000,34,1020000,92000,2.09,2132000,2013,"Utah","West",536.7,554.5,527.2,21.3,1,1639.7,1020,15
"619","UT",30000,58,1740000,557000,0.65,1131000,1998,"Utah","West",1,61.6,1,1,1,61.6,1740,0
"620","VA",4000,40,160000,21000,4.07,651000,2011,"Virginia","South",3086.9,4546.1,5719.8,838.4,9.3,14200.5,160,13
"621","VA",4000,41,164000,23000,3.77,618000,2012,"Virginia","South",6663.5,2546.8,3471.1,628.5,14.8,13324.7,164,14
"622","VA",5000,35,175000,42000,4.5,788000,2013,"Virginia","South",2191.6,8739.3,4279.2,309.2,10.8,15530.1,175,15
"623","VA",5000,37,185000,37000,3.32,614000,2010,"Virginia","South",3070.4,2374.8,1349.2,836,70.1,7700.5,185,12
"624","VA",6000,37,222000,69000,1.68,373000,2003,"Virginia","South",1,958.7,234.2,13.2,1,1206.1,222,5
"625","VA",6000,38,228000,50000,5.53,1261000,2015,"Virginia","South",141,4370.8,400.5,1568.8,23.1,6504.2,228,17
"626","VA",6000,39,234000,56000,3.45,807000,2009,"Virginia","South",3954.9,1283.8,3659.6,486.1,177.4,9561.8,234,11
"627","VA",6000,41,246000,57000,4.68,1151000,2014,"Virginia","South",5310.4,12277.3,3840.9,751.3,29.7,22209.6,246,16
"628","VA",6000,42,252000,45000,2.42,610000,2008,"Virginia","South",5303.8,1061.8,1514.2,481,1,8360.8,252,10
"629","VA",6000,46,276000,63000,2.43,671000,2007,"Virginia","South",2899.7,1890.4,2715.4,710.4,25.8,8241.7,276,9
"630","VA",7000,35,245000,86000,1.17,287000,1999,"Virginia","South",1,835.5,1,1,1,835.5,245,1
"631","VA",7000,38,266000,69000,2.1,559000,2004,"Virginia","South",1319.2,1480.5,616.5,132.8,1,3549,266,6
"632","VA",7000,42,294000,103000,1.5,441000,2000,"Virginia","South",1,1660,1,1,1,1660,294,2
"633","VA",8000,37,296000,59000,2.2,651000,2005,"Virginia","South",1038.9,1388.6,437,1041.6,20.9,3927,296,7
"634","VA",8000,37,296000,86000,1.33,394000,1998,"Virginia","South",1,2842.2,1,1,1,2842.2,296,0
